location_name,nm_mean,nm_moe,rt_mean,rt_moe
Global,5527113.0677811,13.20372533133309990049021605,77.14133607400001,13.20372533080525191668192616
Developing,4925199.4453746,11.66074989875147799445284892,84.222369688,11.66074989741317481113105500
Developed,601913.62240652,19.00851296283753117307691277,45.701112693,19.00851295740388546789137749
"Southeast Asia, East Asia, and Oceania",2148509.230437,10.35821694110426642552750988,102.94236787899999,10.35821694168413784672459407
East Asia,1687684.5457649,9.425768681142493884907941322,117.083795686,9.425768680952510284725537659
China,1625164.0017438,9.115714392962041890578432473,116.659892079,9.115714392784561480459185757
North Korea,45781.555990051,6.233480254566572230763237214,183.774405302,6.233480254696889402932660962
Taiwan,16738.988031058,5.868435831993915733894310232,71.40404375,5.868435831873696695961124166
Southeast Asia,453020.75869701,8.232329406116692844656555856,71.332101767,8.232329405502983936094310524
Cambodia,19594.578254705,7.093212194981242071747222515,128.524203345,7.093212195055789549277533755
Indonesia,162409.507402,6.436639253110995585295607855,65.159389637,6.436639253347107366886040415
Laos,7250.8133436563,3.235776154182139373626639783,107.37949802,3.235776154189941127544550536
Malaysia,7611.7707717576,11.52775094005547081257140824,25.640981961,11.52775093786936113850815284
Maldives,23.533464808834,2.806439619315995845057219351,6.8304039759999995,2.806439618810448601658742654
Myanmar,62467.219050523,2.919413591210565432048943983,117.067293744,2.919413591216869886597016360
Philippines,57403.26445144,4.882906813571004415180093311,58.280296207999996,4.882906813480648477694285266
Sri Lanka,19693.26106193,5.802716701912758369158292877,92.52601899300001,5.802716701821541483318677783
Thailand,48818.669967614,4.891776717373049538262875952,72.919194608,4.891776717409939441384016871
Timor-Leste,548.98409421826,5.543095227755828298588490456,48.313608493,5.543095227736508810905130738
Vietnam,66314.038012491,5.331166270278763839581650350,72.309626436,5.331166270115744760708051205
Oceania,7803.9259750444,3.535796629822656083432790916,73.766438724,3.535796629828239238484255426
Fiji,465.74642366876,3.099121789206160392307969596,52.816640379,3.099121789083718088081809481
Kiribati,65.274472663071,3.174675208930160308552059477,63.673822707999996,3.174675208921204159770611253
Marshall Islands,18.837093828454,2.381001106507092159742979607,27.448962551,2.381001106560519098996825268
Federated States of Micronesia,40.321078726094,2.438306903518850619549863216,38.716210731,2.438306903562683096113363811
Papua New Guinea,5256.0221173869,3.179479728156315801248523306,71.63006722,3.179479728182313640680410079
Samoa,85.845379077387,4.110864728592395451441747583,44.970588305,4.110864728443570596564068974
Solomon Islands,416.9681201921,2.857202678091449844944244985,73.909371214,2.857202678033399453681592763
Tonga,43.38018402005,3.271044571725244207356687729,41.042296569,3.271044571858330026083727611
Vanuatu,212.91926805164,2.881344077770007856306989425,84.712237031,2.881344077732070787060930055
"Central Europe, Eastern Europe, and Central Asia",311928.86566165,25.59675611931662025400097927,75.614183763,25.59675612299778173303844365
Central Asia,64129.265044759,14.53436235061916010219102598,76.236731778,14.53436235285342546422504379
Armenia,2401.3974562231,9.116176159560558146115639391,80.734011505,9.116176159229507937758234067
Azerbaijan,5994.211682218,7.317431573291722251400682065,63.485917560000004,7.317431573217137335433291592
Georgia,7995.0521529756,5.512935466787016713686393440,184.18068728,5.512935466722731759981437292
Kazakhstan,12316.990455772,8.639790353209075088075351058,74.850817726,8.639790352861372988491124143
Kyrgyzstan,4952.4896181967,6.097883071952182580953365824,89.17267519299999,6.097883072105114055886381218
Mongolia,2424.0849625902,5.329053022824418422385577507,85.47873694799999,5.329053022828112115926338721
Tajikistan,5230.335906852,5.841352893813053585980120110,63.357684469,5.841352893898747291368872020
Turkmenistan,3729.7162787957,6.915554447386380511885577272,70.89752157299999,6.915554447219946213206506376
Uzbekistan,19084.986531136,6.225237301294447432315728475,65.809388092,6.225237301406137365182993033
Central Europe,77437.579749563,22.19453902981729231801762373,64.957512205,22.19453902645563612389907616
Albania,1720.3989939746,6.038599771283793080441992960,54.177855005000005,6.038599771635948265982243887
Bosnia and Herzegovina,1882.0421361845,8.622936340957578262917093139,49.129265993000004,8.622936341685166189560082248
Bulgaria,7297.4448737242,11.02968138283018848153294180,100.670131869,11.02968138230036893535639072
Croatia,2715.8050836893,14.88172979178829302721485959,63.375452626000005,14.88172979261467074064121958
Czech Republic,6639.7660656132,20.34582495495341371206148521,62.861645298,20.34582495611632636540169257
Hungary,7434.8332025327,12.67055771183674877939795978,74.213911766,12.67055771362114445325824994
Macedonia,1293.6436184183,14.49271999279331915502402930,61.364183256,14.49271999269310623183280069
Montenegro,421.52238683635,9.873013408392253332446730754,67.917988294,9.873013409022718177284025524
Poland,23295.382179387,16.01318492069791201056436707,60.373245855,16.01318492023979601278475404
Romania,15880.340214014,17.78778625768849586559459177,73.17302188400001,17.78778625476843084657594944
Serbia,4626.9517921113,14.34444384996108145663251505,48.610757442,14.34444384951129159504882794
Slovakia,3382.6773858483,16.96809640693948221249996943,61.65319781,16.96809640913551078978779419
Slovenia,846.77181723015,9.986558169844002833344566101,40.910307028,9.986558168686105971622877620
Eastern Europe,170362.02086733,24.89722493757602632508463948,81.436686363,24.89722493701455832535473567
Belarus,9816.2191514892,13.31234062619493173654492710,103.51575332,13.31234062732312654967573562
Estonia,503.65938707254,5.059596361818833416700729805,37.717205261000004,5.059596361799636661171747553
Latvia,1406.5701096042,14.34753986387604154672393408,70.24654428,14.34753986416448210064715349
Lithuania,2270.0862478671,19.36849766908443060106816740,77.73175013,19.36849766917226874911958543
Moldova,2908.2867925128,22.89345693499938113670078281,83.262449114,22.89345692989704957420890891
Russia,104378.86522312,20.08616675492091999226631256,72.556877571,20.08616675589080813003163105
Ukraine,49078.333955659,20.27492229541243871985991236,106.451734527,20.27492229472663897588993409
High-income,368241.65303753,14.59917617960097342097992319,35.032486704,14.59917617850012361453150803
High-income Asia Pacific,86441.898518139,15.11089129553516889873816525,47.924481937,15.11089129668724542383858343
Brunei,42.474519894381,6.142819059450695635493936638,10.169585134,6.142819058155151906041384723
Japan,64427.937118524,12.28950909702169788385353490,50.809343940000005,12.28950909663635577023743139
South Korea,20370.120004627,13.48575205617172334468204544,41.349262943,13.48575206006998005740358508
Singapore,1601.3668750949,16.21188020385280043914813023,41.20314509,16.21188020245314318637628941
Australasia,1505.0698049044,2.812160697074400635430477237,5.341120641,2.812160696532409340996004174
Australia,777.42648545849,2.160235169584081758553564915,3.278985799,2.160235169186431122407466651
New Zealand,727.64331944592,3.597885937675892382206545268,16.279990641999998,3.597885937937366991811925785
Western Europe,165640.99014512,16.11843051714802175886123418,38.821892899,16.11843051402307883869919360
Andorra,20.618065182712,4.625848598958926588800194005,26.00612627,4.625848598809058047570660800
Austria,3573.0937581303,12.08882905497911099607529835,41.8541732,12.08882905653474696192980213
Belgium,5858.182232434,12.01932683035706628934189547,52.6342449,12.01932682867871851463481659
Cyprus,303.02134486347,12.07126439236190562909137180,34.378995719,12.07126439254646862493320438
Denmark,1632.0863792955,8.257879223301516304132521958,28.990865553,8.257879222741062820800614209
Finland,652.76039692537,4.594850048424629735856315170,11.942273521,4.594850048727476479276427559
France,21137.960704029,11.39076972994549362949432729,32.971253743,11.39076973091505452965934237
Germany,41485.098843596,15.60238510146750475716733594,50.457164881,15.60238509969070828599862059
Greece,8320.1500267851,12.94444218433596274974659600,74.80041066199999,12.94444218531328992052140785
Iceland,21.238254435064,1.868082916347356155583776544,6.700202415,1.868082916110362339802802716
Ireland,557.97081818419,3.154085650423610356302269682,12.15650487,3.154085649988272145699678407
Israel,2201.3442418333,14.43913677389176544991064263,28.507260743999996,14.43913677745250371190537786
Italy,29482.223696414,10.92076898444943568841821737,47.645927525000005,10.92076898582283673897949680
Luxembourg,187.66130355772,8.470777395177428627347564645,34.936502133000005,8.470777395047530953432725457
Malta,158.94675335622,10.25800885915741094442783597,37.083225075,10.25800886013450362428622442
Netherlands,7428.1903664304,12.67839686350858591178200006,43.813936739,12.67839686434104796290005542
Norway,336.66376385268,3.644899368618190724619425788,6.632739518,3.644899368341719254711978410
Portugal,3281.5511676904,6.436292335653040352426195372,30.701343339,6.436292335157105340189870333
Spain,14688.668395946,8.801686862414589866694631056,30.993362577,8.801686863240811074705665938
Sweden,1328.6839874858,4.008318884575678151601800467,13.858774922,4.008318884833343061355495744
Switzerland,3016.1266208019,11.47334568995290789997480246,37.294870009,11.47334569303434336489042202
United Kingdom,19802.656514267,10.38819808389571566074227171,31.068629596,10.38819808440894985167436314
Southern Latin America,14127.631247905,7.489202783375727544695250867,22.609237085,7.489202783919315309566377632
Argentina,9459.7868046507,6.010095191297089819089988152,22.818939276000002,6.010095191580188894286202662
Chile,4309.176595379,7.783797049457007319944894829,24.460081617,7.783797048249279587642768387
Uruguay,357.64971049335,3.749829304098189591380431122,10.488197012,3.749829304097539848849794289
High-income North America,100526.06332147,7.906751285326760490633987216,28.442327693,7.906751285221817588976617873
Canada,9466.4673320295,10.16863660255819572710678993,26.726684715,10.16863660310523420725297977
United States,91045.063051397,7.436632127029778467888632584,28.634633647999998,7.436632128148808414386537883
Latin America and Caribbean,161873.4948623,10.85287248253700193205924210,29.196446123,10.85287247994305714574888687
Caribbean,20090.401861623,9.593524981262798949904834925,45.205550783,9.593524982208238943020727754
Antigua and Barbuda,24.415936114262,5.387731650074225101738839235,27.112807951,5.387731649632633177553737976
The Bahamas,126.48376905713,4.534296478552242851334604917,33.550706436,4.534296478751511799024228476
Barbados,94.424315055974,6.250296780719517191769204603,33.191403011,6.250296780932734445432017175
Belize,42.296799092595,3.737493063872369183802093232,12.782428075,3.737493063314921765330153371
Cuba,3051.8411204778,5.034150095962759226416148789,27.051592693000003,5.034150095829107837607924249
Dominica,25.296369908865,5.256677581914845770507235205,35.999917089,5.256677582110769145015998227
Dominican Republic,3828.0090937575,5.009276835456959661288279849,36.787691812,5.009276835756199864156867472
Grenada,39.610168154786,8.702077168428052083678281907,37.350969937,8.702077167338844792476079102
Guyana,176.7144199138,4.232987908998330986134150245,22.200848787,4.232987909030136091236525087
Haiti,7877.6207114235,6.927289054159581128303313360,76.489258396,6.927289054231056483089906825
Jamaica,746.22560845549,4.812832081802872491485295482,26.733649611,4.812832081923672019099666421
Saint Lucia,68.613202599893,5.179939381170967724146918810,37.616104624,5.179939381495592329279990151
Saint Vincent and the Grenadines,35.665635532635,5.970033144603085668251899834,32.540096168,5.970033145027033448410965634
Suriname,183.88749706888,5.201451839976265575292295922,34.108674645,5.201451840298702631286586790
Trinidad and Tobago,298.4497229762,6.971663313066340114780840032,22.231485742,6.971663314389375672895377287
Andean Latin America,15197.350660429,7.601660815647039331489555122,26.744533039000004,7.601660815579391785242159251
Bolivia,2667.3121161661,4.000584406578052730978653918,24.961055407,4.000584406656500449181371901
Ecuador,3156.4056315797,6.853889567679807121196049389,20.061938151,6.853889566784461607381835629
Peru,9373.632912683,6.213922916944780782906786842,30.82930825,6.213922917409058681190299715
Central Latin America,61330.022093483,10.60427575166453477809074990,24.944541428999997,10.60427574987650555589039650
Colombia,14635.565874033,5.322528041511173364774190043,30.280359282,5.322528041859767497465515342
Costa Rica,628.85835018772,6.378974082613283686197277306,12.908308489,6.378974080003229152943446655
El Salvador,2182.4526497875,5.551893073783451010062649968,34.39877943,5.551893073789925104114209284
Guatemala,5545.9091309857,4.881268958312159557034828380,35.819926349,4.881268957897254637626655696
Honduras,4012.6785913261,4.040934546456590854193278046,49.496623447,4.040934546411306907370251351
Mexico,26484.357367838,11.34933268752025816807034398,21.643371307,11.34933268888254247950150244
Nicaragua,1578.4921254242,3.935835262528233734734832118,25.971066533,3.935835262611686838458735873
Panama,523.99434248299,3.272139614376544161866803528,13.556186396000001,3.272139614486464707803481827
Venezuela,5737.7136614179,11.54003112579565403006910514,18.864344299,11.54003112745457630047499153
Tropical Latin America,65255.720246769,6.867585348824054357985114281,31.479368905,6.867585349032095022316736887
Brazil,62246.143055,6.595843133099296958705506320,31.048049860000003,6.595843132981908193981479101
Paraguay,3009.5771917693,5.298783245126860562504012830,44.170633368000004,5.298783245326636047844253032
North Africa and Middle East,180423.19751988,15.76705702192648005919132778,35.54859342,15.76705702544971734509272988
North Africa and Middle East,180423.19751988,15.76705702192648005919132778,35.54859342,15.76705702544971734509272988
Algeria,7845.0503610613,8.713311195888950937846637305,20.017437297,8.713311195816615519685315348
Bahrain,187.68581204866,5.427399040971102582506270255,14.144846504999999,5.427399040266355871892069483
Egypt,39117.52984801,9.891750503046462536348983081,47.663116805,9.891750502872291516735084004
Iran,21679.84860038,7.181238606179923730992372680,28.001691170999997,7.181238605346530330700271275
Iraq,10371.76335569,4.998593910335384236063255541,30.707056201,4.998593910331538674086387347
Jordan,1055.1386155525,7.410401082695887632188110576,14.542233109999998,7.410401082828653457487121122
Kuwait,547.15746475009,11.55043653060140038112472877,16.259170076,11.55043653323868280873566846
Lebanon,1815.823560794,6.689277142456898566616584250,37.775584001999995,6.689277142600033688358617846
Libya,1955.6857055634,5.692532629256868402635136275,31.532798401,5.692532629542344567510135586
Morocco,7034.4366366326,5.895198292549139799907374362,21.32309544,5.895198292933387295062026241
Palestine,1006.4917778515,4.825512164893548587798985310,23.229842391,4.825512164380871727342400139
Oman,655.15434827947,5.083602098664879853304725955,18.08641596,5.083602097596866252139677238
Qatar,109.74430678472,6.647791340352199248827677403,5.079461011,6.647791337055334566765590278
Saudi Arabia,6284.8691591835,7.487310911301312012134241206,21.903714802,7.487310911506780551318110944
Syria,6803.7001167522,5.961877422608340265718487988,31.07583361,5.961877422127474448306114682
Tunisia,3791.6245887354,5.418734018610489868034320355,34.473646290000005,5.418734018842124890580878590
Turkey,28880.756345659,6.456048546337836303783584618,38.576859409,6.456048547090090833953505019
United Arab Emirates,899.67241770818,3.744674250129354893902320113,9.657408719,3.744674250387369126696820327
Yemen,13442.471460112,2.612629687151309193227273819,54.949390373,2.612629687201113571401833263
South Asia,1777008.7255511,7.650278853152739425502185428,107.660170862,7.650278852790101904523698786
South Asia,1777008.7255511,7.650278853152739425502185428,107.660170862,7.650278852790101904523698786
Afghanistan,40272.730102687,4.792330743189217688734308031,131.670482646,4.792330743233561999219578624
Bangladesh,154898.33120973,3.726571228388191335593762335,98.919229148,3.726571228379788976791326167
Bhutan,472.66420684534,3.024636106709536182470456874,62.734866445,3.024636106712552752865491976
India,1403136.0672084,6.728168543123845393446298053,112.01903021900002,6.728168543220375309610870445
Nepal,22037.747736099,5.882202508991772580555066449,79.21881692000001,5.882202509093580572272818820
Pakistan,156191.18508736,5.436429965950912337427290833,85.708251815,5.436429966079676318451785471
Sub-Saharan Africa,579127.9007117,9.808330127640773295885823507,64.232807818,9.808330127726462626380707240
Central Sub-Saharan Africa,86696.766844824,6.852951170078971906012955875,85.55276796199999,6.852951170231881884531398398
Angola,14285.604487682,4.099237132984161765405891266,65.71486389399999,4.099237132890951906823751463
Central African Republic,5160.5113805582,5.504705891582377326434175250,111.49117846600001,5.504705891626669911716367443
Congo,3392.7148326253,5.684350593843955664965213680,75.933551534,5.684350593641410936664839038
Democratic Republic of the Congo,62411.727261743,5.759434480311396357677505050,91.688259112,5.759434480249103802692936418
Equatorial Guinea,596.51887862885,3.583689911758104647013575156,78.448425929,3.583689911802210064662639057
