location_name,nm_mean,nm_moe,rt_mean,rt_moe
Gabon,849.69000358613,5.376912914318128402413351402,50.821889131000006,5.376912914247723105570495456
Eastern Sub-Saharan Africa,222002.57376751,7.088808617265847036209311531,61.905869101,7.088808617247628463210858074
Burundi,7316.7228447511,5.282763255346042688921285581,71.47261975400001,5.282763255323744431583086186
Comoros,386.51441034793,3.972469920512507766188498424,52.236151500000005,3.972469920598385399869388540
Djibouti,358.78448853743,3.698859295373893765748229170,40.933895747,3.698859295291763596216848042
Eritrea,3221.969898571,4.501424513888656285756235116,50.950655905000005,4.501424513771923717486579040
Ethiopia,71017.790980235,5.274481742048673637164799260,75.51395457299999,5.274481742138153778624034894
Kenya,18237.008530461,5.066297521803874958883462400,40.98465331,5.066297522002029071731837289
Madagascar,18717.793938791,4.305585613884671930352522144,81.741257424,4.305585613906800969554779063
Malawi,10183.559086645,5.442771758733444663557217597,62.074461714,5.442771758647761784799736589
Mauritius,359.084714889,7.791801602381451085046684664,28.856239992000003,7.791801602153239727202412869
Mozambique,12525.452519392,5.677154816028617010213340041,48.273115962000006,5.677154815772581088950971592
Rwanda,6410.2612538653,5.949262173382941052563421009,54.375773374000005,5.949262173272653768977051856
Seychelles,4.125375953322,1.585359695490470482923206008,4.4037966829999995,1.585359695605179703957980146
Somalia,8600.0594989808,3.346075973311292972379346621,81.593652843,3.346075973350659630271714125
Tanzania,25370.378174177,4.830754767846099624561554714,51.501264819,4.830754768110181220461773341
Uganda,20657.878737568,6.125997843073427344977643405,54.873318166000004,6.125997843018666296066911291
Zambia,8549.4297334534,5.520103856921301121027033893,58.63131259000001,5.520103857094817833989865098
Southern Sub-Saharan Africa,31250.474066967,7.158074213286482361291677527,41.737750896,7.158074213024648275082109911
Botswana,391.39954804905,3.185758615064682928166845768,19.337209772,3.185758614966024020903577893
Lesotho,1650.4345922043,5.245579385676598097595315087,79.730770108,5.245579385673148191736858967
Namibia,1103.8942310427,4.411963821243241196980677421,47.881048328,4.411963821234728188110728909
South Africa,19801.76243633,5.626807735150730017486507600,37.296571005,5.626807735365920247016553758
Swaziland,912.12053850512,5.934076796680820835958247600,72.892667934,5.934076796716808619824469301
Zimbabwe,7390.8627208358,4.694191126230278304863032443,52.306956940000006,4.694191126153449228540525614
Western Sub-Saharan Africa,239178.08603239,7.621366341270575476275472474,65.209534022,7.621366341655327540716611411
Benin,6349.6085527164,6.499930871373537254801532174,61.346856205,6.499930871573374313280341478
Burkina Faso,10409.879306056,5.641003947265241016857598956,61.211345544000004,5.641003947261728206950480219
Cameroon,16392.076326052,5.925210196869826644245091503,73.443340843,5.925210196753760950453049869
Cape Verde,269.04958718511,4.002497091354725445382084785,53.731838907000004,4.002497091244563974926290814
Chad,11067.394769703,4.576833661800161081771903840,86.062633616,4.576833661740455023019078234
Cote d'Ivoire,16263.819786181,5.950117282652074566307767384,79.903581022,5.950117282572941440144952994
The Gambia,1203.3393524258,3.417086558758675342455031437,64.77199068,3.417086558810013845391316334
Ghana,17524.224730859,4.841384230131396512081690465,67.621285855,4.841384230261271794336421588
Guinea,10147.453673639,5.810237105627134747435996656,86.375434268,5.810237105562926279717120019
Guinea-Bissau,1836.9057063224,3.929650213296214323325812246,107.756953614,3.929650213239121527477442567
Liberia,2984.8625255922,6.102768194146683072715581030,69.631573144,6.102768194471449523338169186
Mali,14056.643506284,5.759908001151064311615269126,91.675401326,5.759908000944319698528603289
Mauritania,2559.0009399316,5.337268951160861227482309108,65.479385401,5.337268951192638421551606945
Niger,13608.751046298,5.493983603130896397372996791,76.430368639,5.493983603335982986211448823
Nigeria,97247.951557495,4.839633302631027166653682853,56.041139102,4.839633302683308140194666299
Sao Tome and Principe,97.062244583636,3.665877139617452899500246364,50.174819747,3.665877139541846018971622752
Senegal,7747.2899254769,6.472278356099970327810998621,54.747528083999995,6.472278355763044569066271738
Sierra Leone,5284.4061336371,5.488788515041275683044316862,86.16260653500001,5.488788515224120736048942210
Togo,4123.0768364746,5.861901181802815210057076675,60.430403956,5.861901181651398083240367408
East Asia & Pacific,2217079.7585366,10.61225018305486568195540131,97.45368134399999,10.61225018310706181515075666
Europe & Central Asia,501500.14368502,23.44896754160969736647178950,55.563096727,23.44896753986969198259543138
Latin America and Caribbean,172489.65031264,10.99663114991494209439345917,28.213658245,10.99663115055551043402888901
Sub-Saharan Africa,605428.85822285,10.09135648742109900416201566,150.261812501,10.09135648765770676263289714
Middle East & North Africa,127322.92361962,16.29431210128011680741741864,7.614093663,16.29431210953597798279025941
South Asia,1796725.5200778,7.719772095255606051676595276,191.401060267,7.719772095262833692109064839
Hong Kong Special Administrative Region of China,9234.8222605084,6.148747409779276107065177808,127.901912138,6.148747409718489990412232281
Macao Special Administrative Region of China,358.98525292378,3.889805060381221844126501150,63.520556488,3.889805060437670288797788810
Northern Ireland,359.05302663623,3.435793078148163221564120117,19.720281732,3.435793078206972942717414575
Scotland,1249.7926688274,4.954947596532102935365182766,23.589973172,4.954947596470284979010023092
South Sudan,9965.9508644103,4.893698288495597991639675176,88.487550787,4.893698288581866018169938285
WB region,5420546.8544546,12.91927289743072110605204147,79.681169637,12.91927289882473387440806084
WHO region,5503352.5151972,13.20733153249844813427024830,77.20211324399999,13.20733153407689057042065090
Anhui,84737.562786035,7.402365167138916428684220332,140.168311205,7.402365167363695127905050296
Beijing,14176.170730668,7.966685974220649217182010442,63.477354918,7.966685973959035271477921091
Chongqing,48857.274930892,5.192164467798624118401720272,171.009878405,5.192164467781968399474118518
Fujian,25342.936143583,7.435613509440020418539380043,66.000182584,7.435613509589383297989485316
Gansu,32370.907152426,5.976954544206660853852199701,124.14012653600001,5.976954544176343684522021761
Guangdong,68666.990580072,7.488578642952167520281424927,60.695403425,7.488578642776888499569340744
Guangxi,67432.998443656,7.026360775454433746690490070,139.989761459,7.026360775483041466106099266
Guizhou,57815.986048948,4.766349826310537283825984811,162.27362083699998,4.766349826215615935888820748
Hainan,7115.897825354,5.156446083058899844092615215,76.551869979,5.156446083034919187177469612
Hebei,98719.567905217,7.384794624700007251164123529,131.185508427,7.384794624714925501069292557
Heilongjiang,50305.609368287,5.461772780541896574016718024,128.095181148,5.461772780398760454472271619
Henan,136873.05793501,7.813849747533895213775320653,141.268562562,7.813849747684067648430276802
Hubei,69178.768427695,6.719163584326774858229400597,120.764431284,6.719163584242741647067380929
Hunan,91333.537105222,6.782403259207909491060212355,135.022605938,6.782403259061754348833970543
Inner Mongolia,32350.114892416,6.484647814029589136768733292,126.783823313,6.484647814095146541917087164
Jiangsu,75565.292234127,8.034175005377602929576098830,93.43721023500001,8.034175005804684585567775125
Jiangxi,44812.211304465,7.120137465573563472280264795,95.365922887,7.120137465526030812146212504
Jilin,34311.891774504,5.196003018596535005326670285,123.126017855,5.196003018576593890174184077
Liaoning,64858.521387197,7.303401334193868428105124449,145.036526365,7.303401334280590104285515041
Ningxia,5042.0437418093,5.262914968700212506424133104,74.851735365,5.262914968947168611031444679
Qinghai,6287.4822055661,5.012632036998129155080811989,104.191416693,5.012632037100887744042519658
Shaanxi,42537.422567857,5.871040943563936947740596387,110.862017831,5.871040943584490733626335946
Shandong,143087.79701313,7.791405322361293890392458200,144.390008101,7.791405321981695765228216844
Shanghai,12602.625256495,7.322723540868090708764369792,48.467523136000004,7.322723541570021946234030148
Shanxi,38566.695274001,5.219467212107215090046479672,103.400334392,5.219467212208824793918328738
Sichuan,141227.85439432,5.859925177098775078719908533,175.788335445,5.859925177191393713524474886
Tianjin,10446.949773882,6.017739182541104599456194227,72.953591757,6.017739182563804687854407847
Tibet,1380.7286307859,4.919619185200472149661713232,42.281323814,4.919619184984382005784580320
Xinjiang,26507.792319293,6.423354426706278190362612426,112.733951284,6.423354426580912167390980720
Yunnan,48919.929043745,5.538375269248255136118123592,101.454280113,5.538375269265127863889825929
Zhejiang,34137.577033722,7.673987626950373943052193308,59.129703844999995,7.673987626878758551119596399
Sudan,26784.840241659,5.647000734752526605801494427,70.084356031,5.647000735151012583230629284
North East England,620.82140611799,4.083680054809914177604943472,23.940065218,4.083680054963768396260712159
North West England,2639.6528817153,9.956646371544840230103660657,37.337099764,9.956646371377593020310182181
Yorkshire and the Humber,1609.0300043812,7.559126138196074857145514978,30.289567996,7.559126138929205432347951869
East Midlands,1559.3124801088,10.69676050060978884184475355,34.114198437999995,10.69676050291878354099446688
West Midlands,1921.1840843037,10.81925774571882932004009992,34.058912072999995,10.81925774508377716587935451
East of England,2127.6371720776,10.65647434321536567564648764,35.959324218,10.65647434469880018589804282
Greater London,2233.1141757534,11.79914224681171182067593998,26.720306248,11.79914224477880902085256305
South East England,2846.6398707844,10.72163882196411919362013384,32.555174256,10.72163882225916100593733548
South West England,1911.1766612249,10.13373068247117681266625736,35.73405755,10.13373068145173493388372578
Wales,725.24208233645,5.180107641831666169528566221,23.651445039,5.180107641456736586602067588
Aguascalientes,109.85739437974,4.669487227046575892045471558,8.824720775,4.669487226198182259844865350
Baja California,376.58464196198,8.337906376009579962315203783,9.847381504,8.337906377428090633939035381
Baja California Sur,48.72587946781,3.784536357001384164592025238,7.563805825999999,3.784536358025246933182529010
Campeche,144.65336910386,3.525586172281239946093358009,15.481831480999999,3.525586172285552085260401291
Coahuila,245.37026638636,3.766402171043213491231548765,8.280906421000001,3.766402170810456038275540683
Colima,116.50106949773,6.358077700861294277837989511,16.907086609,6.358077700504880190739849670
Chiapas,1503.9539938213,5.499182513194889471750895620,28.786957794,5.499182513046349199463866227
Chihuahua,392.70908702514,2.863735831241116437526525890,9.484538663999999,2.863735831452987655084956077
Distrito Federal,2373.7770258499,12.73291487959066682164206593,25.392353348999997,12.73291488378316530542064669
Durango,253.34088210736,3.653444507745473429689070981,14.914809726000001,3.653444507909369026447684921
Guanajuato,1251.067228317,6.693461757680402598515894130,21.903313259,6.693461758191196450142293741
Guerrero,1409.0838503766,4.701446008999336324857558815,39.620550465,4.701446009010421549507212685
Hidalgo,843.00210431693,5.579904780154534500998865395,31.189727660000003,5.579904780027410180811244285
Jalisco,1584.8498438586,7.573872807476460383010936594,20.573552845000002,7.573872808357573122310626375
México,3338.7625672282,8.441867402396014282174946360,19.150627852,8.441867405058198201529561651
Michoacán de Ocampo,1332.5540054529,5.322488071030374271086447583,28.913530042,5.322488070656385644044728124
Morelos,491.07495610329,7.375322420180786109655223578,24.771101067,7.375322419608518661468958651
Nayarit,156.04497992793,3.401069618128939105131726850,14.010775328,3.401069617596269550509623548
Nuevo León,724.37056843428,8.169870326681491447366555502,14.379942037,8.169870326721663754824325743
Oaxaca,1506.1722941699,6.209049411366106232632630023,36.261215693,6.209049411699723462114919875
Puebla,1814.2897979042,5.786977096016282957059171055,28.488973344999998,5.786977095949357233034334240
Querétaro,372.45297356766,6.174458271972620824297655589,19.130498221,6.174458272029816069137253950
Quintana Roo,112.24746336482,3.009330903767600445650780641,7.51385329,3.009330903813089023695287783
San Luis Potosí,750.67339094216,4.946598266835645076499212192,28.3272905,4.946598266670405532735092725
Sinaloa,396.91452319696,3.654851206617053242002899370,12.656854916,3.654851206867532876813111556
Sonora,237.07514942848,3.191594680183397737290227262,8.003850176,3.191594679663445017577205326
Tabasco,547.226143766,5.313578001138557267484774381,22.74979298,5.313578001143679711302416624
Tamaulipas,351.18327689955,4.156411914319055679286482596,9.145171887,4.156411914581811193492121352
Tlaxcala,211.08008105106,7.062340643903397441969194849,16.435375994,7.062340643927228085722507762
Veracruz de Ignacio de la Llave,2866.1350548972,6.360027503882451016392074847,36.209024844,6.360027503459783031540466423
Yucatán,405.10906747423,3.016129076275596680146591766,19.044154402,3.016129076225170205353279217
Zacatecas,217.51443755937,4.119034444341183690372273473,14.300191003,4.119034444972670751518094155
European Union,231552.24325597,18.90822842771577744074754789,45.303984025,18.90822843227806082589915486
EU and EFTA,234926.27189506,18.80730492388991302122064245,44.783012686999996,18.80730492256066210572609895
Arab World,141613.19911497,12.78919187111364350759901142,38.196607461999996,12.78919187235274543984593394
Arab World - High Income,8684.2835087546,9.410748595943117465172913479,17.911626652,9.410748595696664669707833358
Arab World - Middle Income,107582.0848083,14.33510447464149077784999920,38.185418512999995,14.33510447636433388059410272
Arab World - Low Income,25346.83079791,3.543255064338730198342281427,62.54151062500001,3.543255064320844994207489644
England,17468.568736467,11.78284629280558199332680506,32.619007769,11.78284629478910395096203850
Commonwealth,2045263.9520809,8.329384052408883141068713342,89.637672617,8.329384052165850734398214849
Commonwealth High Income,33423.776887614,11.20294135984921737941419381,24.750087306999998,11.20294135849678436788825284
Commonwealth Middle Income,1758272.8995478,7.771109571319115172352802354,97.769501893,7.771109571583866499646494555
Commonwealth Low Income,253567.27564547,5.461512434049389759043201521,72.807595078,5.461512434128124299580905547
Africa,665531.96985139,11.24518184298934001224218324,59.90107770499999,11.24518184283146300233473940
America,273040.79086422,12.47297098007268997925446572,28.298803203,12.47297097692731852962255387
Asia,4126180.6626429,10.91949003933963218230753774,97.27214341,10.91949003936834180882266995
Europe,456344.57164763,23.08312968539548302577193321,54.425167063,23.08312967904427351604305392
African Region,567923.05797887,10.05297479924564050763696808,61.872448782,10.05297479950800677044614109
Region of the Americas,273040.79086422,12.47297098007268997925446572,28.298803203,12.47297097692731852962255387
South-East Asia Region,1920287.5413922,7.858995330159372226306849086,103.52034948,7.858995329877939303714817547
European Region,503860.43468021,23.53476931569403350923878674,55.324993551,23.53476931170057985619435813
Eastern Mediterranean Region,357925.85628061,10.07598093557861456383465527,57.352191634,10.07598093548627140121868398
Western Pacific Region,1880314.8340011,9.790041058278287457896596112,101.31228792799999,9.790041058903092517933874093
World Bank High Income,530603.37030892,17.93814532103412965518739315,40.972918565,17.93814531728243586501003880
World Bank Upper Middle Income,2009019.4098615,10.58586567513966262772875196,81.986868105,10.58586567430648034777703250
World Bank Lower Middle Income,2264634.2832276,9.447304751618438270074835935,88.437629402,9.447304751533525097132120715
World Bank Lower Income,716840.93160814,8.935658654109954730524735554,84.320763738,8.935658654562606561837725741
ECA,665531.96985139,11.24518184298934001224218324,59.90107770499999,11.24518184283146300233473940
ECE,604371.96506364,20.66694588700772829772218377,47.810368477,20.66694588787860492071086233
ECLAC,495145.19767574,16.30322741519934408759927571,33.278200579,16.30322740993027594171140535
ESCAP,4353124.8114708,11.61728315702580656348494076,91.376312011,11.61728315720735423242647274
ESCWA,121863.78941611,13.63032897660906448029703165,38.626539635,13.63032897629507004413200391
OECD Countries,453584.34913013,16.39171552140299006545048722,35.847684994,16.39171552637390783228386847
European Free Trade Association,3374.0286390896,11.13116876617389724940065049,25.029868557999997,11.13116876636168778695572521
G20,3865885.373994,11.35963233569431889260448216,83.604986403,11.35963233432328445269904945
African Union,658497.53321476,11.19227760168473642194242353,61.081601771,11.19227760305365539075776943
Southern African Development Community,183657.62935969,8.339630274926092517005695668,62.232700155,8.339630274547250054405920614
Gulf Cooperation Council,8684.2835087546,9.410748595943117465172913479,17.911626652,9.410748595696664669707833358
Four World Regions,5521097.9950061,13.19986053361440364669286432,77.150442432,13.19986053410174584167909690
World Bank Income Levels,5521097.9950061,13.19986053361440364669286432,77.150442432,13.19986053410174584167909690
EU-15,159416.93859117,15.89530447604982134566263555,39.500653246,15.89530448032463440642743106
